Format: 1.51


Title: CBA
SubTitle: Community Base Addons

Footer: Copyright (c) CBA team and contributors
Timestamp: year
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"

# These are indexes you deleted, so Natural Docs will not add them again
# unless you remove them from this line.

Don't Index: Files


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Overview  (no auto-title, overview.txt)
Index: Index (Everything)
Function Index: Index (Functions)
Macro Index: Index (Macros)

Group: Project  {

   Link: Wiki  (https://github.com/CBATeam/CBA_A3/wiki)
   Link: Reference  (http://cbateam.github.io/CBA_A3/docs/files/overview-txt.html)
   Link: Forums  (http://forums.bistudio.com/showthread.php?178224-CBA-Community-Base-Addons-ARMA-3)
   Link: Issues  (https://github.com/CBATeam/CBA_A3/issues)
   Link: Download  (https://github.com/CBATeam/CBA_A3/releases)
   }  # Group: Project

Group: Functions  {

   Group: Accessory  {

      File: CBA_accessory_fnc_switchAttachment  (accessory/fnc_switchAttachment.sqf)
      File: CBA_fnc_switchableAttachments  (accessory/fnc_switchableAttachments.sqf)
      }  # Group: Accessory

   Group: Ai  {

      File: CBA_fnc_addWaypoint  (ai/fnc_addWaypoint.sqf)
      File: CBA_fnc_buildingPositions  (ai/fnc_buildingPositions.sqf)
      File: CBA_fnc_clearWaypoints  (ai/fnc_clearWaypoints.sqf)
      File: CBA_fnc_searchNearby  (ai/fnc_searchNearby.sqf)
      File: CBA_fnc_taskAttack  (ai/fnc_taskAttack.sqf)
      File: CBA_fnc_taskDefend  (ai/fnc_taskDefend.sqf)
      File: CBA_fnc_taskPatrol  (ai/fnc_taskPatrol.sqf)
      File: CBA_fnc_taskSearchArea  (ai/fnc_taskSearchArea.sqf)
      File: fnc_waypointGarrison  (ai/fnc_waypointGarrison.sqf)
      }  # Group: Ai

   Group: Arrays  {

      File: CBA_fnc_filter  (arrays/fnc_filter.sqf)
      File: CBA_fnc_findMax  (arrays/fnc_findMax.sqf)
      File: CBA_fnc_findMin  (arrays/fnc_findMin.sqf)
      File: CBA_fnc_findNil  (arrays/fnc_findNil.sqf)
      File: CBA_fnc_findNull  (arrays/fnc_findNull.sqf)
      File: CBA_fnc_findTypeName  (arrays/fnc_findTypeName.sqf)
      File: CBA_fnc_findTypeOf  (arrays/fnc_findTypeOf.sqf)
      File: CBA_fnc_getArrayDiff  (arrays/fnc_getArrayDiff.sqf)
      File: CBA_fnc_getArrayElements  (arrays/fnc_getArrayElements.sqf)
      File: CBA_fnc_inject  (arrays/fnc_inject.sqf)
      File: CBA_fnc_insert  (arrays/fnc_insert.sqf)
      File: CBA_fnc_join  (arrays/fnc_join.sqf)
      File: CBA_fnc_reject  (arrays/fnc_reject.sqf)
      File: CBA_fnc_select  (arrays/fnc_select.sqf)
      File: CBA_fnc_selectBest  (arrays/fnc_selectBest.sqf)
      File: CBA_fnc_selectRandomArray  (arrays/fnc_selectRandomArray.sqf)
      File: CBA_fnc_shuffle  (arrays/fnc_shuffle.sqf)
      File: CBA_fnc_sortNestedArray  (arrays/fnc_sortNestedArray.sqf)
      File: CBA_fnc_standardDeviation  (arrays/fnc_standardDeviation.sqf)
      }  # Group: Arrays

   Group: Common  {

      File: CBA_fnc_actionArgument  (common/fnc_actionArgument.sqf)
      File: CBA_fnc_addBackpackCargo  (common/fnc_addBackpackCargo.sqf)
      File: CBA_fnc_addBinocularMagazine  (common/fnc_addBinocularMagazine.sqf)
      File: CBA_fnc_addItem  (common/fnc_addItem.sqf)
      File: CBA_fnc_addItemCargo  (common/fnc_addItemCargo.sqf)
      File: CBA_fnc_addMagazine  (common/fnc_addMagazine.sqf)
      File: CBA_fnc_addMagazineCargo  (common/fnc_addMagazineCargo.sqf)
      File: CBA_fnc_addPerFrameHandler  (common/fnc_addPerFrameHandler.sqf)
      File: CBA_fnc_addPlayerAction  (common/fnc_addPlayerAction.sqf)
      File: CBA_fnc_addWeapon  (common/fnc_addWeapon.sqf)
      File: CBA_fnc_addWeaponCargo  (common/fnc_addWeaponCargo.sqf)
      File: CBA_fnc_addWeaponWithoutItems  (common/fnc_addWeaponWithoutItems.sqf)
      File: CBA_fnc_allNamespaces  (common/fnc_allNamespaces.sqf)
      File: CBA_fnc_binocularMagazine  (common/fnc_binocularMagazine.sqf)
      File: CBA_fnc_canAddItem  (common/fnc_canAddItem.sqf)
      File: CBA_fnc_canUseWeapon  (common/fnc_canUseWeapon.sqf)
      File: CBA_fnc_compatibleMagazines  (common/fnc_compatibleMagazines.sqf)
      File: CBA_fnc_compileFinal  (common/fnc_compileFinal.sqf)
      File: CBA_fnc_createMarker  (common/fnc_createMarker.sqf)
      File: CBA_fnc_createNamespace  (common/fnc_createNamespace.sqf)
      File: CBA_fnc_createPerFrameHandlerObject  (common/fnc_createPerFrameHandlerObject.sqf)
      File: CBA_fnc_createTrigger  (common/fnc_createTrigger.sqf)
      File: CBA_fnc_currentMagazineIndex  (common/fnc_currentMagazineIndex.sqf)
      File: CBA_fnc_currentUnit  (common/fnc_currentUnit.sqf)
      File: CBA_fnc_deleteEntity  (common/fnc_deleteEntity.sqf)
      File: CBA_fnc_deleteNamespace  (common/fnc_deleteNamespace.sqf)
      File: CBA_fnc_deletePerFrameHandlerObject  (common/fnc_deletePerFrameHandlerObject.sqf)
      File: CBA_fnc_directCall  (common/fnc_directCall.sqf)
      File: CBA_fnc_dropItem  (common/fnc_dropItem.sqf)
      File: CBA_fnc_dropMagazine  (common/fnc_dropMagazine.sqf)
      File: CBA_fnc_dropWeapon  (common/fnc_dropWeapon.sqf)
      File: CBA_fnc_execNextFrame  (common/fnc_execNextFrame.sqf)
      File: CBA_fnc_findEntity  (common/fnc_findEntity.sqf)
      File: CBA_fnc_getActiveFeatureCamera  (common/fnc_getActiveFeatureCamera.sqf)
      File: CBA_fnc_getAlive  (common/fnc_getAlive.sqf)
      File: CBA_fnc_getAnimType  (common/fnc_getAnimType.sqf)
      File: CBA_fnc_getArea  (common/fnc_getArea.sqf)
      File: CBA_fnc_getArg  (common/fnc_getArg.sqf)
      File: CBA_fnc_getConfigEntry  (common/fnc_getConfigEntry.sqf)
      File: CBA_fnc_getDistance  (common/fnc_getDistance.sqf)
      File: CBA_fnc_getFirer  (common/fnc_getFirer.sqf)
      File: CBA_fnc_getGroup  (common/fnc_getGroup.sqf)
      File: CBA_fnc_getGroupIndex  (common/fnc_getGroupIndex.sqf)
      File: CBA_fnc_getItemConfig  (common/fnc_getItemConfig.sqf)
      File: CBA_fnc_getMagazineIndex  (common/fnc_getMagazineIndex.sqf)
      File: CBA_fnc_getMuzzles  (common/fnc_getMuzzles.sqf)
      File: CBA_fnc_getNearest  (common/fnc_getNearest.sqf)
      File: CBA_fnc_getNearestBuilding  (common/fnc_getNearestBuilding.sqf)
      File: CBA_fnc_getNonPresetClass  (common/fnc_getNonPresetClass.sqf)
      File: CBA_fnc_getObjectConfig  (common/fnc_getObjectConfig.sqf)
      File: CBA_fnc_getPos  (common/fnc_getPos.sqf)
      File: CBA_fnc_getSharedGroup  (common/fnc_getSharedGroup.sqf)
      File: CBA_fnc_getTerrainProfile  (common/fnc_getTerrainProfile.sqf)
      File: CBA_fnc_getTurret  (common/fnc_getTurret.sqf)
      File: CBA_fnc_getUnitAnim  (common/fnc_getUnitAnim.sqf)
      File: CBA_fnc_getUnitDeathAnim  (common/fnc_getUnitDeathAnim.sqf)
      File: CBA_fnc_getVolume  (common/fnc_getVolume.sqf)
      File: CBA_fnc_getWeaponModes  (common/fnc_getWeaponModes.sqf)
      File: CBA_fnc_headDir  (common/fnc_headDir.sqf)
      File: CBA_fnc_inheritsFrom  (common/fnc_inheritsFrom.sqf)
      File: CBA_fnc_isAlive  (common/fnc_isAlive.sqf)
      File: CBA_fnc_isPerson  (common/fnc_isPerson.sqf)
      File: CBA_fnc_isTerrainObject  (common/fnc_isTerrainObject.sqf)
      File: CBA_fnc_isTurnedOut  (common/fnc_isTurnedOut.sqf)
      File: CBA_fnc_isUnitGetOutAnim  (common/fnc_isUnitGetOutAnim.sqf)
      File: CBA_fnc_mapDirTo  (common/fnc_mapDirTo.sqf)
      File: CBA_fnc_mapGridToPos  (common/fnc_mapGridToPos.sqf)
      File: CBA_fnc_mapRelPos  (common/fnc_mapRelPos.sqf)
      File: CBA_fnc_modelHeadDir  (common/fnc_modelHeadDir.sqf)
      File: CBA_fnc_nearPlayer  (common/fnc_nearPlayer.sqf)
      File: CBA_fnc_northingReversed  (common/fnc_northingReversed.sqf)
      File: CBA_fnc_objectRandom  (common/fnc_objectRandom.sqf)
      File: CBA_fnc_players  (common/fnc_players.sqf)
      File: CBA_fnc_randomizeFacewear  (common/fnc_randomizeFacewear.sqf)
      File: CBA_fnc_randPos  (common/fnc_randPos.sqf)
      File: CBA_fnc_randPosArea  (common/fnc_randPosArea.sqf)
      File: CBA_fnc_realHeight  (common/fnc_realHeight.sqf)
      File: CBA_fnc_registerFeatureCamera  (common/fnc_registerFeatureCamera.sqf)
      File: CBA_fnc_removeBackpackCargo  (common/fnc_removeBackpackCargo.sqf)
      File: CBA_fnc_removeBinocularMagazine  (common/fnc_removeBinocularMagazine.sqf)
      File: CBA_fnc_removeItem  (common/fnc_removeItem.sqf)
      File: CBA_fnc_removeItemCargo  (common/fnc_removeItemCargo.sqf)
      File: CBA_fnc_removeMagazine  (common/fnc_removeMagazine.sqf)
      File: CBA_fnc_removeMagazineCargo  (common/fnc_removeMagazineCargo.sqf)
      File: CBA_fnc_removePerFrameHandler  (common/fnc_removePerFrameHandler.sqf)
      File: CBA_fnc_removePlayerAction  (common/fnc_removePlayerAction.sqf)
      File: CBA_fnc_removeWeapon  (common/fnc_removeWeapon.sqf)
      File: CBA_fnc_removeWeaponCargo  (common/fnc_removeWeaponCargo.sqf)
      File: CBA_fnc_selectWeapon  (common/fnc_selectWeapon.sqf)
      File: CBA_fnc_setCallsign  (common/fnc_setCallsign.sqf)
      File: CBA_fnc_setHeight  (common/fnc_setHeight.sqf)
      File: CBA_fnc_setPos  (common/fnc_setPos.sqf)
      File: CBA_fnc_switchPlayer  (common/fnc_switchPlayer.sqf)
      File: CBA_fnc_turretDir  (common/fnc_turretDir.sqf)
      File: CBA_fnc_turretPath  (common/fnc_turretPath.sqf)
      File: CBA_fnc_turretPathWeapon  (common/fnc_turretPathWeapon.sqf)
      File: CBA_fnc_uniqueUnitItems  (common/fnc_uniqueUnitItems.sqf)
      File: CBA_fnc_vehicleRole  (common/fnc_vehicleRole.sqf)
      File: CBA_fnc_viewDir  (common/fnc_viewDir.sqf)
      File: CBA_fnc_waitAndExecute  (common/fnc_waitAndExecute.sqf)
      File: CBA_fnc_waitUntilAndExecute  (common/fnc_waitUntilAndExecute.sqf)
      File: CBA_fnc_weaponComponents  (common/fnc_weaponComponents.sqf)
      }  # Group: Common

   Group: Diagnostic  {

      File: CBA_diagnostic_fnc_initTargetDebugConsole  (diagnostic/fnc_initTargetDebugConsole.sqf)
      File: CBA_fnc_addUnitTrackProjectiles  (diagnostic/fnc_addUnitTrackProjectiles.sqf)
      File: CBA_fnc_debug  (diagnostic/fnc_debug.sqf)
      File: CBA_fnc_removeUnitTrackProjectiles  (diagnostic/fnc_removeUnitTrackProjectiles.sqf)
